================================================================================
ANDROID PROJECT CODEBASE EXTRACTION
================================================================================
Project: 
Extraction Date: 2025-06-18 00:33:28
Total Files: 204
Total Lines: 26,271
Project Root: .
================================================================================

TABLE OF CONTENTS
----------------------------------------
  1. app\src\androidTest\java\com\example\tumbuhnyata\ExampleInstrumentedTest.kt (24 lines)
  2. app\src\main\AndroidManifest.xml (33 lines)
  3. app\src\main\java\com\example\tumbuhnyata\MainActivity.kt (18 lines)
  4. app\src\main\java\com\example\tumbuhnyata\TumbuhNyataApp.kt (16 lines)
  5. app\src\main\java\com\example\tumbuhnyata\data\api\AuthAPI.kt (17 lines)
  6. app\src\main\java\com\example\tumbuhnyata\data\api\CertificationApiService.kt (54 lines)
  7. app\src\main\java\com\example\tumbuhnyata\data\api\CsrApiService.kt (46 lines)
  8. app\src\main\java\com\example\tumbuhnyata\data\api\CsrHistoryApi.kt (49 lines)
  9. app\src\main\java\com\example\tumbuhnyata\data\api\DashboardApiService.kt (78 lines)
 10. app\src\main\java\com\example\tumbuhnyata\data\api\NotificationApi.kt (21 lines)
 11. app\src\main\java\com\example\tumbuhnyata\data\api\ProfileApi.kt (22 lines)
 12. app\src\main\java\com\example\tumbuhnyata\data\api\WorkshopApiService.kt (22 lines)
 13. app\src\main\java\com\example\tumbuhnyata\data\factory\CertificationFactory.kt (52 lines)
 14. app\src\main\java\com\example\tumbuhnyata\data\local\AppDatabase.kt (59 lines)
 15. app\src\main\java\com\example\tumbuhnyata\data\local\TokenManager.kt (33 lines)
 16. app\src\main\java\com\example\tumbuhnyata\data\local\dao\CertificationDao.kt (159 lines)
 17. app\src\main\java\com\example\tumbuhnyata\data\local\dao\CsrDraftDao.kt (28 lines)
 18. app\src\main\java\com\example\tumbuhnyata\data\local\dao\CsrHistoryDao.kt (70 lines)
 19. app\src\main\java\com\example\tumbuhnyata\data\local\dao\DashboardDao.kt (152 lines)
 20. app\src\main\java\com\example\tumbuhnyata\data\local\dao\OfflineProfileDao.kt (31 lines)
 21. app\src\main\java\com\example\tumbuhnyata\data\local\dao\OfflineWorkshopRegistrationDao.kt (28 lines)
 22. app\src\main\java\com\example\tumbuhnyata\data\local\entity\CertificationEntity.kt (31 lines)
 23. app\src\main\java\com\example\tumbuhnyata\data\local\entity\CsrDraftEntity.kt (21 lines)
 24. app\src\main\java\com\example\tumbuhnyata\data\local\entity\CsrHistoryEntity.kt (28 lines)
 25. app\src\main\java\com\example\tumbuhnyata\data\local\entity\CsrReportEntity.kt (32 lines)
 26. app\src\main\java\com\example\tumbuhnyata\data\local\entity\OfflineProfile.kt (17 lines)
 27. app\src\main\java\com\example\tumbuhnyata\data\local\entity\OfflineWorkshopRegistration.kt (16 lines)
 28. app\src\main\java\com\example\tumbuhnyata\data\mapper\CertificationMappers.kt (108 lines)
 29. app\src\main\java\com\example\tumbuhnyata\data\mapper\CsrHistoryMapper.kt (58 lines)
 30. app\src\main\java\com\example\tumbuhnyata\data\mapper\DataMappers.kt (513 lines)
 31. app\src\main\java\com\example\tumbuhnyata\data\mapper\SyncMappers.kt (82 lines)
 32. app\src\main\java\com\example\tumbuhnyata\data\model\BottomNavItem.kt (8 lines)
 33. app\src\main\java\com\example\tumbuhnyata\data\model\CertificationModels.kt (82 lines)
 34. app\src\main\java\com\example\tumbuhnyata\data\model\CsrCategory.kt (9 lines)
 35. app\src\main\java\com\example\tumbuhnyata\data\model\CsrData.kt (12 lines)
 36. app\src\main\java\com\example\tumbuhnyata\data\model\CsrHistoryItem.kt (29 lines)
 37. app\src\main\java\com\example\tumbuhnyata\data\model\CsrReportModel.kt (75 lines)
 38. app\src\main\java\com\example\tumbuhnyata\data\model\CsrStatus.kt (200 lines)
 39. app\src\main\java\com\example\tumbuhnyata\data\model\DashboardDataResponse.kt (187 lines)
 40. app\src\main\java\com\example\tumbuhnyata\data\model\LoginRequest.kt (6 lines)
 41. app\src\main\java\com\example\tumbuhnyata\data\model\LoginResponse.kt (5 lines)
 42. app\src\main\java\com\example\tumbuhnyata\data\model\Notification.kt (25 lines)
 43. app\src\main\java\com\example\tumbuhnyata\data\model\Profile.kt (28 lines)
 44. app\src\main\java\com\example\tumbuhnyata\data\model\RegisterRequest.kt (10 lines)
 45. app\src\main\java\com\example\tumbuhnyata\data\model\RegisterResponse.kt (5 lines)
 46. app\src\main\java\com\example\tumbuhnyata\data\model\RegisterWorkshop.kt (7 lines)
 47. app\src\main\java\com\example\tumbuhnyata\data\model\SyncModels.kt (76 lines)
 48. app\src\main\java\com\example\tumbuhnyata\data\model\TimelineItem.kt (8 lines)
 49. app\src\main\java\com\example\tumbuhnyata\data\model\UploadResponse.kt (13 lines)
 50. app\src\main\java\com\example\tumbuhnyata\data\model\Workshop.kt (162 lines)
 51. app\src\main\java\com\example\tumbuhnyata\data\model\WorkshopHistoryResponse.kt (9 lines)
 52. app\src\main\java\com\example\tumbuhnyata\data\network\AuthInterceptor.kt (35 lines)
 53. app\src\main\java\com\example\tumbuhnyata\data\network\RetrofitInstance.kt (80 lines)
 54. app\src\main\java\com\example\tumbuhnyata\data\repository\CertificationRepository.kt (407 lines)
 55. app\src\main\java\com\example\tumbuhnyata\data\repository\CsrDraftRepository.kt (39 lines)
 56. app\src\main\java\com\example\tumbuhnyata\data\repository\CsrHistoryRepository.kt (33 lines)
 57. app\src\main\java\com\example\tumbuhnyata\data\repository\CsrHistoryRepositoryOffline.kt (318 lines)
 58. app\src\main\java\com\example\tumbuhnyata\data\repository\DashboardRepository.kt (646 lines)
 59. app\src\main\java\com\example\tumbuhnyata\data\repository\NotificationRepository.kt (24 lines)
 60. app\src\main\java\com\example\tumbuhnyata\data\repository\OfflineProfileRepository.kt (115 lines)
