================================================================================
ANDROID PROJECT CODEBASE EXTRACTION
================================================================================
Project: 
Extraction Date: 2025-06-07 14:40:12
Total Files: 163
Total Lines: 17,816
Project Root: .
================================================================================

TABLE OF CONTENTS
----------------------------------------
  1. app\src\main\AndroidManifest.xml (33 lines)
  2. app\src\main\java\com\example\tumbuhnyata\MainActivity.kt (18 lines)
  3. app\src\main\java\com\example\tumbuhnyata\TumbuhNyataApp.kt (16 lines)
  4. app\src\main\java\com\example\tumbuhnyata\data\CsrApiService.kt (16 lines)
  5. app\src\main\java\com\example\tumbuhnyata\data\CsrData.kt (13 lines)
  6. app\src\main\java\com\example\tumbuhnyata\data\api\AuthAPI.kt (17 lines)
  7. app\src\main\java\com\example\tumbuhnyata\data\api\DashboardApiService.kt (101 lines)
  8. app\src\main\java\com\example\tumbuhnyata\data\api\NotificationApi.kt (21 lines)
  9. app\src\main\java\com\example\tumbuhnyata\data\api\ProfileApi.kt (22 lines)
 10. app\src\main\java\com\example\tumbuhnyata\data\api\WorkshopApiService.kt (10 lines)
 11. app\src\main\java\com\example\tumbuhnyata\data\local\AppDatabase.kt (46 lines)
 12. app\src\main\java\com\example\tumbuhnyata\data\local\TokenManager.kt (33 lines)
 13. app\src\main\java\com\example\tumbuhnyata\data\local\dao\DashboardDao.kt (45 lines)
 14. app\src\main\java\com\example\tumbuhnyata\data\local\entity\CsrReportEntity.kt (28 lines)
 15. app\src\main\java\com\example\tumbuhnyata\data\mapper\DataMappers.kt (265 lines)
 16. app\src\main\java\com\example\tumbuhnyata\data\model\BottomNavItem.kt (8 lines)
 17. app\src\main\java\com\example\tumbuhnyata\data\model\CsrCategory.kt (9 lines)
 18. app\src\main\java\com\example\tumbuhnyata\data\model\CsrReportModel.kt (75 lines)
 19. app\src\main\java\com\example\tumbuhnyata\data\model\CsrStatus.kt (122 lines)
 20. app\src\main\java\com\example\tumbuhnyata\data\model\DashboardDataResponse.kt (187 lines)
 21. app\src\main\java\com\example\tumbuhnyata\data\model\LoginRequest.kt (6 lines)
 22. app\src\main\java\com\example\tumbuhnyata\data\model\LoginResponse.kt (5 lines)
 23. app\src\main\java\com\example\tumbuhnyata\data\model\Notification.kt (25 lines)
 24. app\src\main\java\com\example\tumbuhnyata\data\model\Profile.kt (28 lines)
 25. app\src\main\java\com\example\tumbuhnyata\data\model\RegisterRequest.kt (10 lines)
 26. app\src\main\java\com\example\tumbuhnyata\data\model\RegisterResponse.kt (5 lines)
 27. app\src\main\java\com\example\tumbuhnyata\data\model\TimelineItem.kt (8 lines)
 28. app\src\main\java\com\example\tumbuhnyata\data\model\UploadResponse.kt (13 lines)
 29. app\src\main\java\com\example\tumbuhnyata\data\model\Workshop.kt (162 lines)
 30. app\src\main\java\com\example\tumbuhnyata\data\network\AuthInterceptor.kt (19 lines)
 31. app\src\main\java\com\example\tumbuhnyata\data\network\RetrofitInstance.kt (40 lines)
 32. app\src\main\java\com\example\tumbuhnyata\data\repository\DashboardRepository.kt (207 lines)
 33. app\src\main\java\com\example\tumbuhnyata\data\repository\NotificationRepository.kt (24 lines)
 34. app\src\main\java\com\example\tumbuhnyata\data\repository\ProfileRepository.kt (46 lines)
 35. app\src\main\java\com\example\tumbuhnyata\data\repository\UploadRepository.kt (95 lines)
 36. app\src\main\java\com\example\tumbuhnyata\data\repository\WorkshopRepository.kt (18 lines)
 37. app\src\main\java\com\example\tumbuhnyata\data\util\Resource.kt (14 lines)
 38. app\src\main\java\com\example\tumbuhnyata\di\NetworkModule.kt (64 lines)
 39. app\src\main\java\com\example\tumbuhnyata\navigation\NavGraph.kt (340 lines)
 40. app\src\main\java\com\example\tumbuhnyata\ui\Sertifikasi\AjukanSertifikasi.kt (147 lines)
 41. app\src\main\java\com\example\tumbuhnyata\ui\Sertifikasi\Berhasil.kt (137 lines)
 42. app\src\main\java\com\example\tumbuhnyata\ui\Sertifikasi\DetailSertifikasi.kt (160 lines)
 43. app\src\main\java\com\example\tumbuhnyata\ui\Sertifikasi\DokumenOne.kt (198 lines)
 44. app\src\main\java\com\example\tumbuhnyata\ui\Sertifikasi\RiwayatPengajuan.kt (140 lines)
 45. app\src\main\java\com\example\tumbuhnyata\ui\Sertifikasi\Sertifikasi.kt (379 lines)
 46. app\src\main\java\com\example\tumbuhnyata\ui\Sertifikasi\SertifikasiAnda.kt (153 lines)
 47. app\src\main\java\com\example\tumbuhnyata\ui\component\SuccessDialog.kt (74 lines)
 48. app\src\main\java\com\example\tumbuhnyata\ui\components\BottomNavBarProfile.kt (75 lines)
 49. app\src\main\java\com\example\tumbuhnyata\ui\components\BottomNavigationBar.kt (58 lines)
 50. app\src\main\java\com\example\tumbuhnyata\ui\components\CsrCard.kt (165 lines)
 51. app\src\main\java\com\example\tumbuhnyata\ui\components\DeskripsiWorkshop.kt (195 lines)
 52. app\src\main\java\com\example\tumbuhnyata\ui\components\InputField.kt (40 lines)
 53. app\src\main\java\com\example\tumbuhnyata\ui\components\SectionHeader.kt (58 lines)
 54. app\src\main\java\com\example\tumbuhnyata\ui\components\SectionWithTittle.kt (41 lines)
 55. app\src\main\java\com\example\tumbuhnyata\ui\components\SeeAllButton.kt (32 lines)
 56. app\src\main\java\com\example\tumbuhnyata\ui\components\TopBarProfile.kt (53 lines)
 57. app\src\main\java\com\example\tumbuhnyata\ui\components\WorkshopCard.kt (99 lines)
 58. app\src\main\java\com\example\tumbuhnyata\ui\components\WorkshopListItem.kt (113 lines)
 59. app\src\main\java\com\example\tumbuhnyata\ui\dashboard\DashboardScreen.kt (229 lines)
 60. app\src\main\java\com\example\tumbuhnyata\ui\dashboard\components\KPIItem.kt (227 lines)
 61. app\src\main\java\com\example\tumbuhnyata\ui\dashboard\kpi\KPIDetailScreen.kt (463 lines)
